Model,Epoch,Val_Loss,Val_Accuracy,ROC_AUC
resnet101,10,0.269146075999015,0.9097331240188383,0.9814206842157153
resnet101,11,0.16138651113797095,0.9521193092621664,0.9857463275165138
resnet101,12,0.14893917746485386,0.9442700156985872,0.9879177758059746
resnet101,13,0.2090033313003005,0.9427001569858713,0.9834935423444741
resnet101,14,0.16179929409954638,0.9521193092621664,0.9855972098984522
resnet101,15,0.15877139854137567,0.956828885400314,0.9874359163955437
resnet101,16,0.21295488511132135,0.9411302982731554,0.9827146800749285
resnet101,17,0.15730353236631345,0.9552590266875981,0.9888100167603273
resnet101,18,0.2665027522615674,0.9199372056514914,0.9794624371487726
resnet101,19,0.1839874114470149,0.9309262166405023,0.9850093660652668
resnet101,20,0.23776565727748675,0.9160125588697017,0.9820763087843832
resnet152,1,0.43362395470030607,0.7990580847723705,0.9264270925761608
resnet152,2,0.2816677330061793,0.8532182103610675,0.9538647342995169
resnet152,3,0.2171104927023407,0.9058084772370487,0.9732253771073647
resnet152,4,0.26244819047797135,0.8916797488226059,0.9847973972197575
resnet152,5,0.21651107935176697,0.9183673469387755,0.980301685891748
resnet152,6,0.3010954593588394,0.8901098901098901,0.967698166223011
resnet152,7,0.15045264477521414,0.9497645211930926,0.9860100561963916
resnet152,8,0.17407881903200179,0.9395604395604396,0.9853100660554077
resnet152,9,0.18604005840898025,0.9332810047095761,0.9823178546781032
resnet152,10,0.16869295336364304,0.9403453689167975,0.9851597160603371
resnet152,11,0.11369824797475303,0.9599686028257457,0.9916149068322981
resnet152,12,0.14270113330840103,0.9536891679748822,0.9895346544414867
resnet152,13,0.1341160424388363,0.9536891679748822,0.9890269151138716
resnet152,14,0.20731643515609904,0.9309262166405023,0.9854579512964607
resnet152,15,0.1786183519597671,0.9395604395604396,0.987417430740412
resnet152,16,0.1511839958231576,0.9497645211930926,0.9907768904663314
resnet152,17,0.15377906703688496,0.9529042386185244,0.9913487133984028
resnet152,18,0.20946070632010105,0.9364207221350078,0.9849428177067927
resnet152,19,0.1846329658369541,0.9387755102040817,0.989652962634329
resnet152,20,0.17078282445950208,0.945839874411303,0.9911490683229814
