Model,Fold,Epoch,Val_Loss,Val_Accuracy,ROC_AUC
resnet101,1,3,0.14913368772921295,0.9404466501240695,0.9856411014235753
resnet101,1,4,0.10653358894006278,0.9354838709677419,0.9933008226195754
resnet101,1,5,0.29934209657949395,0.8759305210918115,0.9488941431456578
resnet101,1,6,0.1463591326274372,0.9280397022332506,0.9878331116693759
resnet101,1,7,0.0755441492387595,0.9652605459057072,0.9964533766809516
resnet101,1,8,0.4566004233291516,0.8858560794044665,0.9670952169843849
resnet101,1,9,0.09717355326238948,0.967741935483871,0.994852470321659
resnet101,1,10,0.14180185806337528,0.9478908188585607,0.9880794049554209
resnet152,1,1,0.2377039820018511,0.8957816377171216,0.9724397812915619
resnet152,1,2,0.15769835826582634,0.9181141439205955,0.9834983498349835
resnet152,1,3,0.19980785336631995,0.8982630272952854,0.9804935717452342
resnet152,1,4,0.18254405802984436,0.9305210918114144,0.983818531106842
resnet152,1,5,0.07053813795209862,0.9727047146401985,0.9968967045958327
resnet152,1,6,0.08257416902611461,0.9751861042183623,0.9955420915225851
resnet152,1,7,0.12222264905918004,0.9503722084367245,0.9899512339293631
resnet152,1,8,0.2962601278648855,0.8957816377171216,0.9791635880005912
resnet152,1,9,0.06261295464579374,0.9851116625310173,0.9973646618393183
resnet152,1,10,0.053516849369491235,0.9826302729528535,0.9961578247376977
resnet18,2,1,0.6748049426823854,0.6605691056910569,0.7576033057851239
resnet18,2,2,0.3058754146331921,0.8678861788617886,0.9683471074380166
resnet18,2,3,0.26646015234291553,0.8841463414634146,0.9742809917355372
resnet18,2,4,0.20711433456745,0.9065040650406504,0.9761322314049586
resnet18,2,5,0.19359108118078439,0.9146341463414634,0.9797520661157024
resnet18,2,6,0.25909626607608516,0.9308943089430894,0.9826280991735536
resnet18,2,7,0.1630811808317958,0.9369918699186992,0.9880330578512396
resnet18,2,8,0.17154140998900402,0.9288617886178862,0.9858842975206611
resnet18,2,9,0.1721476853963395,0.9166666666666666,0.9885289256198347
resnet18,2,10,0.24300850788495154,0.9126016260162602,0.9842148760330579
resnet34,2,1,0.23398226301651448,0.9024390243902439,0.9703305785123967
resnet34,2,2,0.8416961872862885,0.7398373983739838,0.9029752066115703
resnet34,2,3,0.16839513112790883,0.9349593495934959,0.980198347107438
resnet34,2,4,0.1567153539035644,0.943089430894309,0.9831404958677686
resnet34,2,5,0.1744805665439344,0.9410569105691057,0.9841322314049588
resnet34,2,6,0.1735908564151032,0.9329268292682927,0.9851404958677686
resnet34,2,7,0.23579856207607008,0.9085365853658537,0.9800826446280992
resnet34,2,8,0.15995271124120336,0.9532520325203252,0.9854545454545455
resnet34,2,9,0.18180441192544095,0.926829268292683,0.9830413223140495
resnet34,2,10,0.1656686465084931,0.9369918699186992,0.9835867768595041
resnet50,2,1,0.4881052185664885,0.7784552845528455,0.9608595041322314
resnet50,2,2,0.24287564760015812,0.8922764227642277,0.9787107438016529
resnet50,2,3,0.17287489384762011,0.9410569105691057,0.9824793388429752
resnet50,2,4,0.1564792803110322,0.959349593495935,0.9850578512396695
resnet50,2,5,0.186713564558886,0.9308943089430894,0.9787272727272727
resnet50,2,6,0.2590090981320827,0.9044715447154471,0.9700330578512397
resnet50,2,7,0.15005224976539466,0.9349593495934959,0.9864628099173554
resnet50,2,8,0.22005978212109767,0.9227642276422764,0.9750578512396695
resnet50,2,9,0.4299354754666638,0.8658536585365854,0.9475702479338843
resnet50,2,10,0.17127069909474812,0.959349593495935,0.9838677685950414
resnet101,2,1,0.3574515387881547,0.823170731707317,0.927107438016529
resnet101,2,2,0.18474264623364434,0.9247967479674797,0.9770578512396695
resnet101,2,3,0.18413903376495,0.9227642276422764,0.9783966942148761
resnet101,2,4,0.28020174213452265,0.9085365853658537,0.9619504132231405
resnet101,2,5,0.17010143888182938,0.9390243902439024,0.9830082644628099
resnet101,2,6,0.2552392301367945,0.9065040650406504,0.9726363636363636
resnet101,2,7,0.19007467693882063,0.9369918699186992,0.980099173553719
resnet101,2,8,0.24705561180599034,0.9227642276422764,0.9711239669421488
resnet101,2,9,0.24303621516446583,0.9308943089430894,0.9701818181818181
resnet101,2,10,0.22724408731301082,0.9390243902439024,0.9777355371900828
resnet152,2,1,0.2751363613642752,0.8841463414634146,0.9641487603305785
resnet152,2,2,0.18138619538513012,0.926829268292683,0.9845950413223141
resnet152,2,3,0.30520702624926344,0.9146341463414634,0.9679834710743801
resnet152,2,4,0.15744838323735166,0.9369918699186992,0.9822809917355372
resnet152,2,5,0.21759910084074363,0.9247967479674797,0.9807603305785124
resnet152,2,6,0.14791364292614162,0.9410569105691057,0.9869421487603306
resnet152,2,7,0.15668760909466073,0.9451219512195121,0.9875537190082645
resnet152,2,8,0.11115942699871084,0.9532520325203252,0.9908925619834711
resnet152,2,9,0.11715068790363148,0.967479674796748,0.989404958677686
resnet152,2,10,0.12749817121039086,0.9654471544715447,0.9893553719008265
resnet18,3,1,0.45629742397711825,0.8179551122194514,0.904960939443698
resnet18,3,2,0.6036697052992307,0.7830423940149626,0.9531770911081257
resnet18,3,3,0.16869493029438531,0.9301745635910225,0.9809921878887397
resnet18,3,4,0.21619192482187197,0.9276807980049875,0.9791262377469274
resnet18,3,5,0.18210790337000687,0.9301745635910225,0.9825098273374135
resnet18,3,6,0.1380735488044313,0.9351620947630923,0.9887545404786784
resnet18,3,7,0.15526156888629955,0.9301745635910225,0.9859182962631238
resnet18,3,8,0.1629982524408171,0.9301745635910225,0.985171916206399
resnet18,3,9,0.12833886851820772,0.942643391521197,0.9899985072398866
resnet18,3,10,0.1535025162223834,0.9276807980049875,0.9859182962631239
resnet34,3,1,0.5265774299892095,0.7905236907730673,0.9067273722446135
resnet34,3,2,0.28913466642216706,0.8927680798004988,0.958302234164303
resnet34,3,3,0.15905281976581767,0.9301745635910225,0.9850475195302781
resnet34,3,4,0.25754645065619397,0.885286783042394,0.9747972334179231
resnet34,3,5,0.11934795203761986,0.940149625935162,0.9907697666318356
resnet34,3,6,0.35260479589207816,0.9152119700748129,0.9725332139125242
resnet34,3,7,0.25492425988285017,0.9152119700748129,0.9838533114395184
resnet34,3,8,0.22974293402064808,0.9226932668329177,0.9734288699805942
resnet34,3,9,0.12392624776111916,0.940149625935162,0.9906702492909389
resnet34,3,10,0.22567926621279463,0.912718204488778,0.979673583121859
resnet50,3,1,0.8345870547569715,0.6458852867830424,0.8250982733741354
resnet50,3,2,0.3951698447076174,0.85785536159601,0.9386475593372144
resnet50,3,3,0.16537892503234056,0.9251870324189526,0.9837289147633974
resnet50,3,4,0.16585548959959012,0.9226932668329177,0.9845001741553466
resnet50,3,5,0.14073813542311725,0.9201995012468828,0.9892272478479376
resnet50,3,6,0.17368836128522303,0.9376558603491272,0.9884559884559885
resnet50,3,7,0.11568774814189126,0.9326683291770573,0.9913171120067672
resnet50,3,8,0.11170352846630312,0.9451371571072319,0.9929093894611136
resnet50,3,9,0.11382046214734706,0.9551122194513716,0.993431855500821
resnet50,3,10,0.21650818322310583,0.9276807980049875,0.9842762601383291
resnet101,3,1,0.2841828681815129,0.8778054862842892,0.9564362840224909
resnet101,3,2,0.1916896750581845,0.9226932668329177,0.9825098273374135
resnet101,3,3,0.1627859925099004,0.9152119700748129,0.9849728815246057
resnet101,3,4,0.11926726780187052,0.940149625935162,0.9926108374384237
resnet101,3,5,0.11730288991776223,0.942643391521197,0.9914663880181122
resnet101,3,6,0.11621048027994291,0.9501246882793017,0.9917400607055779
resnet101,3,7,0.17220329705742188,0.940149625935162,0.9864905209732795
resnet101,3,8,0.7218445885910814,0.7630922693266833,0.9567223963775688
resnet101,3,9,0.0964220652264465,0.940149625935162,0.994028959546201
resnet101,3,10,0.09491432680918549,0.9551122194513716,0.9953973229835299
resnet152,3,1,0.2837998683636005,0.8778054862842892,0.9612131163855302
resnet152,3,2,0.19242017028423455,0.9027431421446384,0.9802458078320146
resnet152,3,3,0.16482199299543238,0.9526184538653366,0.9884311091207643
resnet152,3,4,0.13455254822754517,0.940149625935162,0.9891028511718167
resnet152,3,5,0.12184146404839478,0.9501246882793017,0.9926854754440961
resnet152,3,6,0.10914118296484678,0.9600997506234414,0.9932577001542519
resnet152,3,7,0.1097798111978381,0.9526184538653366,0.9920634920634921
resnet152,3,8,0.11568034137375295,0.9501246882793017,0.9930089068020103
resnet152,3,9,0.19137959745701386,0.9177057356608479,0.9844504154848983
resnet152,3,10,0.2014353465075636,0.9326683291770573,0.9824351893317411
resnet18,4,1,0.8332440378144383,0.6404199475065617,0.7484292328042328
resnet18,4,2,0.3357324463625749,0.8451443569553806,0.9359016754850089
resnet18,4,3,0.22964124102145433,0.9212598425196851,0.9743165784832452
resnet18,4,4,0.3970840053322415,0.847769028871391,0.9484126984126984
resnet18,4,5,0.44249500210086506,0.8398950131233596,0.9126708553791887
resnet18,4,6,0.2505103596486151,0.905511811023622,0.9680886243386243
resnet18,4,7,0.3470805858572324,0.8530183727034121,0.9663525132275133
resnet18,4,8,0.21942201433315253,0.8976377952755905,0.9754188712522046
resnet18,4,9,0.15896384324878454,0.937007874015748,0.9899415784832452
resnet18,4,10,0.16522656381130219,0.9291338582677166,0.988205467372134
resnet34,4,1,0.6442295461893082,0.5800524934383202,0.7152226631393298
resnet34,4,2,0.335340041667223,0.847769028871391,0.9450507054673721
resnet34,4,3,0.26475036175300676,0.905511811023622,0.9654431216931216
resnet34,4,4,0.32213560967162874,0.9133858267716536,0.9533179012345678
resnet34,4,5,0.22648712387308478,0.910761154855643,0.9733796296296297
resnet34,4,6,0.2147096930226932,0.9002624671916011,0.9842372134038799
resnet34,4,7,0.22355788348553082,0.9081364829396326,0.9807098765432097
resnet34,4,8,0.18578667709759125,0.9186351706036745,0.9866347001763669
resnet34,4,9,0.31969364546239376,0.89501312335958,0.9655809082892416
resnet34,4,10,0.15349106077337638,0.937007874015748,0.9892802028218695
resnet50,4,1,0.5578456409275532,0.7322834645669292,0.9010692239858906
resnet50,4,2,0.21366762400915226,0.8923884514435696,0.9836309523809524
resnet50,4,3,0.24148214127247533,0.9002624671916011,0.9710097001763669
resnet50,4,4,0.2304631659644656,0.9396325459317585,0.9720844356261023
resnet50,4,5,0.6887662370378772,0.8320209973753281,0.865106922398589
resnet50,4,6,0.2473595340270549,0.9343832020997376,0.9748677248677249
resnet50,4,7,0.2909924796161552,0.9186351706036745,0.9670414462081128
resnet50,4,8,0.10073270264547318,0.963254593175853,0.9946263227513228
resnet50,4,9,0.16294024170686802,0.9501312335958005,0.9860008818342151
resnet50,4,10,0.18887036185090741,0.9396325459317585,0.9880952380952381
resnet101,4,1,0.4311179844662547,0.7926509186351706,0.8857749118165783
resnet101,4,2,0.36088727445652086,0.8766404199475065,0.9576444003527336
resnet101,4,3,0.27677961625158787,0.916010498687664,0.958994708994709
resnet101,4,4,0.27696679687748355,0.916010498687664,0.9646439594356261
resnet101,4,5,0.2171880337409675,0.9238845144356955,0.9754188712522045
resnet101,4,6,0.17677845146196583,0.937007874015748,0.982611331569665
resnet101,4,7,0.15371768013574183,0.9553805774278216,0.9868276014109347
resnet101,4,8,0.19066809428234896,0.937007874015748,0.9796902557319225
resnet101,4,9,0.12628898898644061,0.9448818897637795,0.9912092151675485
resnet101,4,10,0.26077946624718606,0.9238845144356955,0.9703758818342152
resnet152,4,1,0.7110846259941658,0.6929133858267716,0.8332506613756614
resnet152,4,2,0.29177679649243754,0.8792650918635171,0.9557153880070547
resnet152,4,3,0.18794862306094728,0.910761154855643,0.9805996472663139
resnet152,4,4,0.22104684626295543,0.9291338582677166,0.9810130070546738
resnet152,4,5,0.12437147305657466,0.963254593175853,0.9927248677248677
resnet152,4,6,0.3141890054879089,0.8582677165354331,0.954998897707231
resnet152,4,7,0.11485825345152989,0.9422572178477691,0.9956459435626103
resnet152,4,8,0.12795291984609017,0.937007874015748,0.9943783068783069
resnet152,4,9,0.09397881799304741,0.968503937007874,0.9910438712522046
resnet152,4,10,0.0778593874371533,0.963254593175853,0.997988315696649
resnet18,5,1,0.30279432924894184,0.8265060240963855,0.9437630662020906
resnet18,5,2,0.3557688407599926,0.8216867469879519,0.9689430894308941
resnet18,5,3,0.15128168026701763,0.9397590361445783,0.9927758420441348
resnet18,5,4,0.11836707247242045,0.946987951807229,0.9919163763066202
resnet18,5,5,0.14723729972655958,0.9325301204819277,0.9860627177700348
resnet18,5,6,0.12200786991832921,0.9421686746987952,0.9918002322880372
resnet18,5,7,0.09451780847918528,0.9518072289156626,0.9938211382113822
resnet18,5,8,0.10260801221514927,0.9566265060240964,0.9945180023228805
resnet18,5,9,0.11746359627445949,0.9542168674698795,0.9943554006968641
resnet18,5,10,0.1716288280306169,0.9349397590361446,0.9853658536585366
resnet34,5,1,0.4343484514034711,0.7518072289156627,0.9394425087108014
resnet34,5,2,0.3504197239302672,0.8337349397590361,0.9622299651567945
resnet34,5,3,0.15700713890747955,0.9228915662650602,0.9911265969802554
resnet34,5,4,0.26718212210891157,0.8819277108433735,0.9816027874564459
resnet34,5,5,0.24920932454271957,0.9132530120481928,0.9791637630662021
resnet34,5,6,0.17279772195839682,0.9253012048192771,0.9883855981416956
resnet34,5,7,0.14531765034637198,0.9373493975903614,0.9903135888501742
resnet34,5,8,0.2951324744006762,0.9108433734939759,0.9759349593495935
resnet34,5,9,0.1353963170818483,0.944578313253012,0.9920789779326364
resnet34,5,10,0.10125358448175785,0.9518072289156626,0.9933333333333333
resnet50,5,1,0.49026611619270766,0.7831325301204819,0.9015563298490127
resnet50,5,2,0.15695852084228626,0.927710843373494,0.9868060394889663
resnet50,5,3,0.20165995690667143,0.9108433734939759,0.9839488966318235
resnet50,5,4,0.12311432640014502,0.944578313253012,0.9919628339140534
resnet50,5,5,0.2548860604136,0.8939759036144578,0.9768641114982578
resnet50,5,6,0.19331277762327004,0.9397590361445783,0.9908943089430894
resnet50,5,7,0.09157891952110311,0.9518072289156626,0.9942624854819977
resnet50,5,8,0.2229074785830632,0.9253012048192771,0.9827177700348433
resnet50,5,9,0.08314077576170138,0.9566265060240964,0.9954239256678281
resnet50,5,10,0.24918614492232266,0.9228915662650602,0.9853426248548199
resnet101,5,1,0.28822988586930126,0.8530120481927711,0.956144018583043
resnet101,5,2,0.23473892274957436,0.9036144578313253,0.9762369337979093
resnet101,5,3,0.24464201520626935,0.8963855421686747,0.9810917537746805
resnet101,5,4,0.19751103582194235,0.9132530120481928,0.993472706155633
resnet101,5,5,0.14460645130020566,0.944578313253012,0.9865969802555168
resnet101,5,6,0.17301797383138015,0.944578313253012,0.9912659698025552
resnet101,5,7,0.21782457865461205,0.9397590361445783,0.9842973286875726
resnet101,5,8,0.16076981897808415,0.9349397590361446,0.9872938443670151
resnet101,5,9,0.14944453490674137,0.9349397590361446,0.9908246225319396
resnet101,5,10,0.10737940997177457,0.9542168674698795,0.9939140534262485
resnet152,5,1,0.31753316657760966,0.8168674698795181,0.952822299651568
resnet152,5,2,0.14461538785466332,0.9301204819277108,0.9877816492450638
resnet152,5,3,0.14370685592719104,0.9228915662650602,0.9901277584204413
resnet152,5,4,0.16485496938156968,0.9204819277108434,0.9893147502903601
resnet152,5,5,0.15863541411202348,0.9325301204819277,0.9881997677119627
resnet152,5,6,0.26991151368957406,0.9132530120481928,0.9842044134727062
resnet152,5,7,0.2155405254318164,0.9228915662650602,0.983089430894309
resnet152,5,8,0.10219496321000267,0.9493975903614458,0.9942160278745644
resnet152,5,9,0.18262771911675094,0.9349397590361446,0.9895934959349593
resnet152,5,10,0.21781522887893237,0.9397590361445783,0.985040650406504
resnet18,6,1,0.5225681715151843,0.7208413001912046,0.8035421785421786
resnet18,6,2,0.3437400285483283,0.8221797323135756,0.9257634257634257
resnet18,6,3,0.3723703368964112,0.8202676864244742,0.9203229203229204
resnet18,6,4,0.255593165397466,0.8546845124282982,0.9553498303498303
resnet18,6,5,0.2720808498176987,0.8738049713193117,0.9602199602199603
resnet18,6,6,0.25509481474901297,0.8680688336520076,0.9563004563004562
resnet18,6,7,0.3358450256227724,0.8240917782026769,0.9453316953316954
resnet18,6,8,0.22377451681998484,0.8661567877629063,0.968015093015093
resnet18,6,9,0.21842953501837817,0.8891013384321224,0.9675470925470926
resnet18,6,10,0.17625749995514686,0.9235181644359465,0.9791447291447292
resnet34,6,1,1.0302531983911383,0.5697896749521989,0.7733268983268984
resnet34,6,2,0.38933951100882364,0.7839388145315488,0.925953550953551
resnet34,6,3,0.2563523677561213,0.864244741873805,0.9570463320463322
resnet34,6,4,0.2533335750648642,0.864244741873805,0.9628232128232128
resnet34,6,5,0.2324785004773944,0.875717017208413,0.9670498420498421
resnet34,6,6,0.1776928774505744,0.8986615678776291,0.9798759798759799
resnet34,6,7,0.21455484984771295,0.8910133843212237,0.973982098982099
resnet34,6,8,0.22943072329165742,0.8718929254302104,0.9798321048321048
resnet34,6,9,0.23747601662334467,0.9139579349904398,0.9724903474903475
resnet34,6,10,0.2480318022207939,0.8814531548757171,0.9691558441558441
resnet50,6,1,0.8383416121496874,0.6902485659655831,0.7664970164970165
resnet50,6,2,1.6158563601010802,0.7265774378585086,0.7947086697086697
resnet50,6,3,0.28121720843345804,0.8489483747609943,0.9604978354978355
resnet50,6,4,0.25265914860167815,0.869980879541109,0.9660699660699661
resnet50,6,5,0.24576558426077313,0.8833652007648184,0.9648414648414648
resnet50,6,6,0.21518556737881975,0.875717017208413,0.9675617175617176
resnet50,6,7,0.22485800880136755,0.887189292543021,0.965923715923716
resnet50,6,8,0.21890964658418585,0.8891013384321224,0.9701795951795952
resnet50,6,9,0.2790648381919977,0.8776290630975143,0.9654703404703404
resnet50,6,10,0.2199609559679897,0.887189292543021,0.9722709722709723
resnet101,6,1,0.34926004050409093,0.8260038240917782,0.9210687960687961
resnet101,6,2,0.28681676930693145,0.8432122370936902,0.9587282087282087
resnet101,6,3,0.22270304033094468,0.8967495219885278,0.9671229671229671
resnet101,6,4,0.6011388187899309,0.8087954110898662,0.9241985491985493
resnet101,6,5,0.20657608762699323,0.9005736137667304,0.976044226044226
resnet101,6,6,0.35303621102299504,0.864244741873805,0.9524394524394525
resnet101,6,7,0.2131581768831786,0.8852772466539197,0.9718907218907219
resnet101,6,8,0.18536018043318214,0.9120458891013384,0.9768339768339769
resnet101,6,9,0.2203301321595277,0.904397705544933,0.9699017199017199
resnet101,6,10,0.2903020348175607,0.8852772466539197,0.9563589563589563
resnet152,6,1,0.5591540694003925,0.7304015296367112,0.9252808002808003
resnet152,6,2,0.32066850657300916,0.8508604206500956,0.9384871884871885
resnet152,6,3,0.23317536759628532,0.8738049713193117,0.9691558441558442
resnet152,6,4,0.25282873646767046,0.864244741873805,0.9578068328068328
resnet152,6,5,0.1926213799687342,0.904397705544933,0.9769802269802269
resnet152,6,6,0.31552314711205004,0.858508604206501,0.9469258219258219
resnet152,6,7,0.16975993439518788,0.9120458891013384,0.9797297297297297
resnet152,6,8,0.2653405845802113,0.892925430210325,0.9702965952965954
resnet152,6,9,0.24693280800334727,0.9005736137667304,0.9776237276237276
resnet152,6,10,0.3540108303166241,0.858508604206501,0.9704720954720955
resnet18,7,1,0.5336551389523915,0.696969696969697,0.8386437730928059
resnet18,7,2,0.357993590512446,0.8484848484848485,0.9363616605085852
resnet18,7,3,0.438530618590968,0.8298368298368298,0.9372527711367095
resnet18,7,4,0.3326982632279396,0.8578088578088578,0.9502064768528582
resnet18,7,5,0.3362901987774031,0.8717948717948718,0.949641382308194
resnet18,7,6,0.3082878560359989,0.8951048951048951,0.9559226255161921
resnet18,7,7,0.3259012580716184,0.8857808857808858,0.9601391001956097
resnet18,7,8,0.2771282506042293,0.9044289044289044,0.9677678765485764
resnet18,7,9,0.4736847628706268,0.8717948717948718,0.9544555531406217
resnet18,7,10,0.34363135722066673,0.8834498834498834,0.9629428385133666
resnet34,7,1,0.4303761145898274,0.7599067599067599,0.8848728537274505
resnet34,7,2,0.280981607735157,0.8857808857808858,0.9593131927841774
resnet34,7,3,0.3710656307105507,0.8508158508158508,0.9423168876331233
resnet34,7,4,0.3883024810680321,0.8438228438228438,0.9332753749184959
resnet34,7,5,0.4179049325840814,0.8624708624708625,0.9481634427298413
resnet34,7,6,0.37720801521624836,0.8764568764568764,0.9584872853727451
resnet34,7,7,0.5460708515186395,0.8344988344988346,0.9400999782655944
resnet34,7,8,0.4249128949429308,0.8787878787878788,0.9508802434253423
resnet34,7,9,0.4487643973635776,0.8484848484848485,0.9433601391001958
resnet34,7,10,0.5228817760279136,0.8438228438228438,0.9435557487502717
resnet50,7,1,0.5326740382505315,0.7738927738927739,0.8705064116496414
resnet50,7,2,0.345883988908359,0.8694638694638694,0.9599869593566616
resnet50,7,3,0.4007265849837235,0.8811188811188811,0.9448163442729842
resnet50,7,4,0.3701221906979169,0.8671328671328671,0.941610519452293
resnet50,7,5,0.5597134817923818,0.8181818181818182,0.9431427950445556
resnet50,7,6,0.3371389251468437,0.8764568764568764,0.9567485329276244
resnet50,7,7,0.279107200513993,0.8974358974358975,0.9678330797652684
resnet50,7,8,0.32986201136372983,0.8951048951048951,0.9658552488589437
resnet50,7,9,0.3951875482286726,0.8904428904428905,0.9590089111062812
resnet50,7,10,0.30197919133518425,0.8951048951048951,0.9701151923494893
resnet101,7,1,0.5070531581129346,0.7808857808857809,0.8700282547272332
resnet101,7,2,0.3192879578896931,0.8484848484848485,0.9508585090197784
resnet101,7,3,0.36418228569839683,0.8624708624708625,0.9477504890241253
resnet101,7,4,0.6673823439383081,0.7622377622377622,0.9207346229080635
resnet101,7,5,0.3291067292115518,0.8764568764568764,0.9576722451640948
resnet101,7,6,0.5363517865937736,0.8531468531468531,0.93866550749837
resnet101,7,7,0.47736750010933193,0.8624708624708625,0.933470984568572
resnet101,7,8,0.5878337283751794,0.8321678321678322,0.9256031297544012
resnet101,7,9,0.3916096532983439,0.8694638694638694,0.9505976961530102
resnet101,7,10,0.7172219368762204,0.8484848484848485,0.9151597478808954
resnet152,7,1,0.3958782319511686,0.8158508158508159,0.9065203216692024
resnet152,7,2,0.4906223796840225,0.8461538461538461,0.9531188871984351
resnet152,7,3,0.3926129277263369,0.8508158508158508,0.9418387307107151
resnet152,7,4,0.25970552216417025,0.9090909090909091,0.9705716148663336
resnet152,7,5,0.24921548539506538,0.8951048951048951,0.9715061943055857
resnet152,7,6,0.3924338665923902,0.8834498834498834,0.9498152575527059
resnet152,7,7,0.4247996797785163,0.8927738927738927,0.9537491849597913
resnet152,7,8,0.41814974875056315,0.8717948717948718,0.9535753097152793
resnet152,7,9,0.44431039737537503,0.8787878787878788,0.9486198652466855
resnet152,7,10,0.40514759832460967,0.8997668997668997,0.9592479895674852
resnet18,8,1,0.5514843813501872,0.6864197530864198,0.8476564405208994
resnet18,8,2,0.6022852403290856,0.691358024691358,0.8468029068916743
resnet18,8,3,0.3311902437215814,0.8395061728395061,0.9363995512851778
resnet18,8,4,0.37636736493844253,0.8469135802469135,0.9278154416426865
resnet18,8,5,0.3895685261007972,0.8222222222222222,0.9203043457055066
resnet18,8,6,0.4353835362081344,0.8296296296296296,0.9176461981173486
resnet18,8,7,0.3802085771010472,0.8296296296296296,0.9221821196898015
resnet18,8,8,0.33543658284263356,0.8592592592592593,0.9551772911281275
resnet18,8,9,0.3445498451818331,0.8888888888888888,0.9431790469687363
resnet18,8,10,0.47503528084668617,0.837037037037037,0.9253280007803738
resnet34,8,1,0.49863863908327544,0.7234567901234568,0.824318392430376
resnet34,8,2,0.39076635478340904,0.7679012345679013,0.9115251426620494
resnet34,8,3,0.33381341582851465,0.837037037037037,0.9473735550894992
resnet34,8,4,0.34814482807325053,0.8246913580246914,0.9394234990001463
resnet34,8,5,0.29336497816676943,0.8938271604938272,0.956079598107594
resnet34,8,6,0.24194695630397361,0.891358024691358,0.962395746963859
resnet34,8,7,0.27680469550282044,0.8839506172839506,0.9600302394771497
resnet34,8,8,0.27472888981327953,0.8962962962962963,0.9608106130810125
resnet34,8,9,0.31124825681595564,0.8888888888888888,0.9538360239964884
resnet34,8,10,0.40226957578852307,0.8567901234567902,0.9593717992488905
resnet50,8,1,0.37156347572230375,0.7851851851851852,0.9149636638540701
resnet50,8,2,0.49247192082559477,0.7777777777777778,0.8599717114568599
resnet50,8,3,0.3226425770419435,0.8666666666666667,0.9422523533141491
resnet50,8,4,0.3144398578129207,0.8419753086419753,0.9399112325025607
resnet50,8,5,0.2555468700459012,0.9037037037037037,0.9608837731063746
resnet50,8,6,0.29328154065185047,0.8740740740740741,0.9578354387162854
resnet50,8,7,0.37552076286430325,0.8123456790123457,0.9349851241281764
resnet50,8,8,0.30353344172740787,0.8617283950617284,0.9616397600351168
resnet50,8,9,0.4462702310142609,0.8469135802469135,0.9625176803394625
resnet50,8,10,0.24041323464357098,0.9185185185185185,0.9714919767838853
resnet101,8,1,0.5053806652207501,0.7160493827160493,0.8041993854557868
resnet101,8,2,0.4092042033488934,0.817283950617284,0.9178412915183144
resnet101,8,3,0.2548317573069093,0.8938271604938272,0.9625908403648246
resnet101,8,4,0.2563314847178005,0.8617283950617284,0.9604691996293224
resnet101,8,5,0.2968717822609156,0.8765432098765432,0.9555918646051798
resnet101,8,6,0.23221899626346734,0.9234567901234568,0.9731014973418524
resnet101,8,7,0.2033629958392479,0.9135802469135802,0.9730283373164902
resnet101,8,8,0.3123569501420626,0.8839506172839506,0.9671999219626396
resnet101,8,9,0.3381267178671036,0.8716049382716049,0.9551529044530069
resnet101,8,10,0.20201425688103078,0.9358024691358025,0.9777105789396674
